,,,,,,,RSU,No. 5,,,,,,,
,Article 4,Other Instruction-,,Adopted,,,,,,,,,,,
From,Date:,7/1/2025,To,Date:,6/30/2026,Definition:,FY26,Proposed,,,,,,,
,,,,,,,,,,,,FY26,,Dollar,Percent
,,,,,,FY22 Actual,,FY23,Actual FY24,Actual FY25,Adopted,Proposed,Difference,,Difference
,Account,,,,Description,,,,,,,,,,
,1000.4300.1000.52320.030,,,Summer,School ET,,$0.00,,$0.00,$0.00,$0.00,$87.00,,$87.00,0.00
,,,,Retirement,- PES,,,,,,,,,,
,Program: SUMMER,SCHOOL -,4300,,,,$0.00,,$0.00,$0.00,$0.00,"$2,103.00",,"$2,103.00",0.00
,1000.9100.1000.51500.030,,,Stipends,,"$7,593.00",,,"$6,321.00","$3,966.00","$5,688.00","$5,944.00",,$256.00,4.50
,1000.9100.1000.52000.030,,,Stipend,Benefits,$132.44,,,$815.03,$229.19,$96.00,$200.00,,$104.00,108.33
,1000.9100.1000.52300.030,,,MPERS,Employer,$294.86,,,$242.59,$177.27,$254.00,$266.00,,$12.00,4.72
,,,,Contribution,,,,,,,,,,,
,Program:,CO-CURRICULAR K-8,- 9100,,,"$8,020.30",,,"$7,378.62","$4,372.46","$6,038.00","$6,410.00",,$372.00,6.16
,1000.9200.1000.51500.030,,,,Extra-Curricular Stipends -,"$2,016.00",,,"$2,016.00","$2,166.00","$2,016.00","$2,116.00",,$100.00,4.96
,,,,PES,,,,,,,,,,,
,1000.9200.1000.52000.030,,,,Extra-Curricular Stipends,$270.28,,,$261.86,$284.35,$34.00,$71.00,,$37.00,108.82
,,,,Benefits,- PES,,,,,,,,,,
,1000.9200.1000.52300.030,,,,Extra-Curricular Stipends,,$94.84,,$77.40,$96.79,$90.00,$95.00,,$5.00,5.56
,,,,Retirements,- PES,,,,,,,,,,
,Program:,EXTRA-CURRICULAR,K-8 - 9200,,,"$2,381.12",,,"$2,355.26","$2,547.14","$2,140.00","$2,282.00",,$142.00,6.64
,Function: REGULAR,INSTRUCTION,- 1000,,,"$10,401.42",,,"$9,733.88","$6,919.60","$8,178.00","$10,795.00",,"$2,617.00",32.00
Cost,Center:,POWNAL ELEMENTARY,- 030,,,"$10,401.42",,,"$9,733.88","$6,919.60","$8,178.00","$10,795.00",,"$2,617.00",32.00
,1000.9100.1000.51500.040,,,Stipends,,"$12,375.07",,,"$11,055.41","$9,998.44","$10,968.00","$11,190.00",,$222.00,2.02
,1000.9100.1000.52000.040,,,Stipend,Benefits,$779.03,,,"$2,628.77","$2,216.33",$181.00,$376.00,,$195.00,107.73
,1000.9100.1000.52300.040,,,,RETIREMENT,"$1,665.01",,,$330.59,$342.80,$478.00,$500.00,,$22.00,4.60
,1000.9100.1000.58100.040,,,Dues,& Fees,,$0.00,,$275.00,$0.00,$385.00,$560.00,,$175.00,45.45
,Program:,CO-CURRICULAR K-8,- 9100,,,"$14,819.11",,,"$14,289.77","$12,557.57","$12,012.00","$12,626.00",,$614.00,5.11
,,01/22/2024,,,,,,,,,,,Page,38 of 90,
,,,,,,,RSU,No. 5,,,,,,,
,Article 4,Other,Instruction-,,Adopted,,,,,,,,,,
From,Date:,7/1/2025,,To,Date: 6/30/2026,Definition:,FY26,Proposed,,,,,,,
,,,,,,,,,,,,FY26,,Dollar,Percent
,,,,,,FY22 Actual,,FY23,Actual FY24,Actual FY25,Adopted,Proposed,Difference,,Difference
,Account,,,,Description,,,,,,,,,,
,Function:,REGULAR,INSTRUCTION,- 1000,,"$14,819.11",,,"$14,289.77","$12,557.57","$12,012.00","$12,626.00",,$614.00,5.11
Cost,Center:,MAST LANDING,- 040,,,"$14,819.11",,,"$14,289.77","$12,557.57","$12,012.00","$12,626.00",,$614.00,5.11
,1000.4300.1000.51010.050,,,,Summer School Teacher,,$0.00,,$0.00,$340.00,$0.00,$0.00,,$0.00,0.00
,,,,,Salary - FMS,,,,,,,,,,
,Program: SUMMER,SCHOOL,- 4300,,,,$0.00,,$0.00,$340.00,$0.00,$0.00,,$0.00,0.00
,1000.9100.1000.51500.050,,,,Stipends,"$23,998.50",,,"$54,113.00","$51,759.64","$34,242.00","$35,164.00",,$922.00,2.69
,1000.9100.1000.52000.050,,,,Stipend Benefits,"$1,045.47",,,"$7,462.20","$8,575.16",$615.00,"$1,181.00",,$566.00,92.03
,1000.9100.1000.52300.050,,,,Retirement,$872.59,,,"$1,843.25","$1,603.78","$1,627.00","$1,572.00",,($55.00),(3.38)
,1000.9100.1000.56100.050,,,,Instructional Supplies,"$3,906.04",,,"$3,867.48","$3,899.48","$3,900.00","$3,900.00",,$0.00,0.00
,1000.9100.1000.58100.050,,,,Dues & Fees,"$2,465.90",,,"$1,902.50","$2,348.59","$2,350.00","$2,350.00",,$0.00,0.00
,Program:,CO-CURRICULAR,K-8 -,9100,,"$32,288.50",,,"$69,188.43","$68,186.65","$42,734.00","$44,167.00",,"$1,433.00",3.35
,1000.9200.1000.51180.050,,,,Support Salary,"$2,007.53",,,$314.49,$0.00,$0.00,$0.00,,$0.00,0.00
,1000.9200.1000.51230.050,,,,Other Wages,$200.00,,,$400.00,$125.00,$0.00,$0.00,,$0.00,0.00
,1000.9200.1000.51500.050,,,,Stipends-Coaches,"$66,742.11",,,"$88,798.21","$92,844.90","$78,289.00","$81,816.00",,"$3,527.00",4.51
,1000.9200.1000.52000.050,,,,Benefits,"$5,627.06",,,"$10,719.80","$10,256.10","$1,323.00","$2,749.00",,"$1,426.00",107.79
,1000.9200.1000.52030.050,,,,Other Benefits,"$1,912.80",,,$24.87,$8.99,$0.00,$0.00,,$0.00,0.00
,1000.9200.1000.52080.050,,,,Support Benefits,$297.12,,,$110.93,$0.00,$0.00,$0.00,,$0.00,0.00
,1000.9200.1000.52300.050,,,,Retirement,"$1,494.18",,,"$1,723.36","$2,082.95","$3,500.00","$3,657.00",,$157.00,4.49
